852433	850995	0
852433	856920	0
851803	852433	0
851803	852110	0
852577	852433	0
852577	851803	0
852577	852110	0
855950	852433	0
855950	851803	0
855950	852110	0
855950	850297	0
850297	852433	0
850297	852110	0
851457	855950	0
851691	852577	0
851691	852762	1
851691	853140	1
856115	855013	1
856115	852990	1
856115	851217	0
856843	855013	0
852049	855013	0
852049	856843	0
850585	855013	0
850585	853369	1
850585	854700	0
850585	852984	0
855077	855013	1
853513	855013	1
852881	850585	0
852881	852194	1
852881	852762	1
852194	852794	1
852194	853422	1
852194	852762	1
852194	854843	1
852194	853439	1
852194	854191	1
852762	852794	1
852762	853422	1
852762	852762	1
852762	853100	0
852762	853439	1
852762	854191	1
853422	852794	1
853422	853422	0
853422	852762	0
853422	853439	0
853422	854191	0
853439	853422	0
853439	852762	0
853439	853439	0
853439	854191	0
854191	853422	0
854191	852762	0
854191	853439	0
854191	854191	0
856590	852194	1
856590	853140	1
852990	851691	1
854786	852990	1
850540	852990	1
853371	852990	1
851561	852990	1
854370	852990	0
851217	854240	0
851217	854370	1
851217	855043	0
854240	853100	0
853369	851217	0
853369	851688	1
855043	851217	0
855043	855726	0
855043	856593	0
855043	855043	0
855043	856153	1
856162	851217	1
856162	856315	0
856162	851406	0
856162	851532	0
856162	855726	1
856162	856593	1
856162	850686	0
850594	854161	0
850594	856076	0
856709	856076	1
856709	852695	1
856709	853463	0
856709	856468	1
854161	853148	1
851299	851452	0
851299	850594	0
851503	854249	1
851191	855060	0
852794	851533	0
851688	856557	1
854938	855077	1
854938	853513	1
854700	851274	0
854555	851274	0
850873	851457	1
851406	852695	0
851406	856315	0
851406	855479	0
851406	851142	0
851406	855937	0
851406	851585	0
852088	852695	0
852088	853818	0
852088	852696	0
852088	856866	0
852088	852088	0
855479	852695	0
852425	852695	0
851142	856315	0
855937	856315	0
851585	856315	0
851151	851406	0
853261	851406	0
853261	851151	0
850577	851406	0
850577	855479	0
855726	851634	1
855726	856593	0
856593	851634	1
856593	855726	0
856593	856593	0
856593	852763	1
851877	855726	1
851877	856593	1
851877	853463	1
851877	851877	1
854158	856593	0
850839	856593	0
853463	851877	0
850908	852425	0
855983	852425	0
855983	850908	0
850941	850908	0
850941	855983	0
850941	852394	0
855741	855954	0
855741	855194	0
855741	852518	0
852518	855954	0
852518	855194	0
852518	856576	0
852518	850684	0
855954	855194	0
855221	851203	0
855237	851203	0
855237	853638	0
852079	851203	0
854142	851203	0
854273	853638	0
851219	853638	0
856354	853863	0
853638	853863	0
850713	853863	0
850713	854813	0
850973	854813	0
850767	854813	0
854242	850973	0
852109	850973	0
852780	850973	0
856498	851332	0
855883	851332	0
855883	850431	0
850314	854909	0
851431	852468	0
851431	852222	0
852939	852468	0
850686	854745	0
850686	854153	0
850686	850654	0
850686	851223	0
850686	852654	0
854449	853120	0
854449	850712	0
856387	855739	0
850878	856303	0
850878	853906	0
856303	853906	0
856303	852097	0
853868	853906	0
850712	853398	0
851923	852785	0
851520	852846	0
